First_pokemon,Second_pokemon,Winner
371,429,1
70,254,0
349,607,0
357,422,1
221,780,1
381,638,1
538,557,1
599,352,1
229,562,0
490,13,0
511,170,1
238,268,1
55,647,0
354,685,1
694,638,0
150,47,1
561,707,1
58,643,1
328,186,1
30,672,0
311,356,0
570,367,0
439,521,1
414,658,0
499,152,0
444,482,0
294,777,1
729,705,1
318,767,1
434,526,1
678,397,1
184,105,0
787,629,1
114,185,1
217,435,1
278,286,1
641,565,1
708,125,1
96,15,1
1,324,0
498,132,1
167,461,0
438,133,0
584,522,1
559,515,0
656,555,0
48,413,1
364,247,1
531,275,1
158,562,0
541,662,0
771,643,1
22,541,1
60,145,1
516,243,1
517,169,1
705,711,0
205,218,0
279,402,0
696,731,1
263,547,0
405,157,1
624,116,0
732,86,1
507,325,0
468,291,1
800,132,1
513,379,0
590,303,0
505,245,0
461,309,1
694,345,0
97,34,1
317,260,1
245,494,0
243,459,0
748,123,0
527,725,0
213,42,0
179,289,0
427,403,0
211,207,0
648,606,1
277,300,1
62,48,1
6,25,0
167,229,1
641,608,1
623,427,1
557,213,0
663,106,0
682,637,0
432,373,0
459,282,1
520,54,0
136,352,0
636,640,0
593,783,1
250,59,1
335,202,1
21,74,0
187,560,1
133,129,0
551,219,0
53,461,1
251,282,1
765,444,1
138,521,0
70,49,0
293,478,1
750,311,0
465,760,0
89,136,1
204,61,1
733,381,1
244,707,1
667,602,1
599,187,1
795,177,0
776,154,1
23,41,0
325,218,0
43,406,1
507,761,0
733,734,0
768,799,1
313,23,1
531,205,1
302,433,1
247,40,1
340,438,0
154,575,0
366,462,0
457,359,1
737,792,1
786,691,0
620,390,0
306,417,0
393,764,0
735,684,0
664,282,0
733,719,1
150,616,1
331,171,1
148,104,1
304,629,1
460,472,1
399,341,1
54,349,1
690,552,1
525,88,0
39,637,0
634,54,0
174,547,1
4,620,0
263,178,0
221,745,1
542,727,1
155,8,0
150,457,0
420,680,0
301,31,0
339,668,0
715,64,0
184,367,0
734,53,1
504,587,1
323,425,1
750,274,1
759,279,1
738,692,1
378,253,1
428,672,0
578,664,1
45,421,1
656,476,1
738,708,0
508,616,1
268,616,1
274,61,0
359,342,1
707,140,0
165,532,1
439,532,1
534,40,0
780,732,1
607,585,1
530,169,1
115,454,0
325,249,1
196,325,0
352,335,1
687,660,0
48,435,0
609,446,1
423,410,1
49,698,1
492,18,0
68,434,0
456,508,1
772,267,0
450,672,0
486,710,1
719,119,1
422,191,0
307,251,0
133,351,0
107,705,1
780,283,1
333,369,1
140,246,0
706,768,0
585,228,1
475,34,0
594,596,1
84,221,0
397,10,0
703,348,0
679,494,0
434,758,1
452,358,1
597,689,1
680,54,1
331,30,0
693,738,0
665,71,1
761,151,1
544,16,0
368,325,0
524,252,0
253,332,0
29,630,1
673,389,0
308,105,0
114,704,1
121,135,0
514,765,1
745,167,0
757,553,1
670,697,1
791,266,0
230,664,0
599,42,1
143,617,0
597,439,0
442,218,0
120,309,1
793,363,0
789,52,0
751,389,1
750,757,1
600,1,0
313,692,0
324,57,1
140,148,1
702,554,0
329,651,1
585,493,1
275,361,0
149,347,1
662,146,1
268,731,1
396,423,1
17,747,1
542,138,1
165,388,0
619,69,0
287,382,1
344,172,1
280,715,1
129,259,1
661,530,1
225,464,1
646,277,0
548,157,1
568,126,0
541,416,0
730,543,1
670,497,1
672,157,1
531,285,1
579,212,1
265,72,1
447,580,1
385,118,0
204,664,0
205,385,0
133,771,0
614,61,0
179,152,0
377,585,0
341,647,0
265,353,0
649,709,1
286,35,0
519,778,0
430,645,0
700,320,0
178,601,0
120,337,1
203,764,1
518,167,0
638,406,1
289,457,1
115,432,1
666,423,1
578,638,1
83,132,0
351,606,1
600,597,0
251,213,1
192,725,1
361,222,0
532,519,1
681,272,1
571,202,1
588,754,0
467,325,0
346,364,1
112,513,1
613,389,0
206,406,1
448,560,1
219,168,0
505,182,0
448,304,0
263,14,0
412,746,1
157,786,1
695,476,1
198,798,1
443,429,1
689,139,1
105,610,1
361,57,1
63,716,0
736,428,1
164,323,0
31,364,0
280,714,1
83,527,1
455,624,0
685,23,1
525,478,1
515,304,0
213,326,1
548,652,0
780,359,1
482,460,0
34,8,1
570,558,0
14,570,1
247,196,0
394,333,0
660,258,0
8,722,0
325,707,1
426,70,1
270,708,0
156,423,1
15,123,1
616,684,1
527,328,1
539,747,1
472,583,1
502,223,1
245,178,0
800,573,0
174,764,1
337,701,1
206,32,1
760,775,0
575,123,0
290,736,1
458,27,1
171,689,0
545,19,0
87,457,1
314,161,0
739,720,1
513,35,0
379,493,1
5,84,1
697,778,1
258,686,0
558,69,1
694,118,0
547,598,0
631,83,0
760,307,1
485,764,1
402,305,1
627,159,0
273,789,1
485,667,1
20,47,0
622,8,1
221,570,1
495,103,0
621,310,0
692,711,1
759,719,0
214,260,0
634,411,0
164,269,0
513,637,0
324,593,1
462,773,1
278,481,1
490,427,1
360,86,1
107,99,1
141,320,0
794,557,1
497,336,1
663,123,0
390,741,1
482,664,1
658,27,0
412,518,1
451,119,0
668,232,1
235,203,1
568,276,1
754,660,0
745,351,0
495,135,1
302,314,1
84,11,0
681,785,1
744,488,1
411,329,1
401,654,0
728,114,0
544,628,0
3,606,1
129,480,1
11,274,1
749,791,0
462,65,1
382,182,1
709,743,0
147,442,0
592,742,1
190,154,1
175,762,0
285,432,0
607,326,1
230,756,0
627,535,1
132,382,0
484,423,1
793,449,0
1,385,0
579,800,1
633,724,0
473,424,1
589,269,1
229,369,1
36,657,1
284,239,0
522,239,0
396,224,1
136,681,0
16,107,0
356,185,1
406,520,0
502,408,0
378,629,1
712,647,0
692,463,0
575,665,0
377,120,0
299,712,1
23,214,0
547,99,0
421,612,1
680,92,0
431,424,1
288,18,0
562,558,0
314,500,0
401,179,1
285,185,1
451,502,0
355,603,1
656,576,1
103,159,0
703,223,0
377,31,1
747,318,0
15,602,1
761,8,1
7,461,0
784,509,1
313,428,1
629,125,0
619,377,1
686,279,1
800,511,0
264,403,0
38,62,1
454,723,1
451,229,0
392,454,0
570,689,0
378,743,1
39,286,1
212,416,0
169,461,0
564,203,1
218,666,1
75,176,0
207,349,1
136,318,0
699,431,0
421,176,0
28,711,0
60,698,1
471,64,1
172,267,0
433,344,1
641,260,1
665,437,1
93,86,0
201,671,1
203,730,1
8,154,1
469,288,1
60,663,1
210,797,1
743,319,1
71,716,0
252,461,0
639,227,1
774,753,0
519,473,0
194,288,1
130,69,1
442,138,1
709,650,0
463,136,1
659,318,1
462,303,0
181,10,0
515,684,1
221,123,1
758,716,1
43,439,0
191,268,1
203,405,1
231,343,1
115,696,0
300,206,1
596,643,1
269,216,1
31,268,0
184,308,0
608,224,1
177,674,1
96,609,1
238,407,1
334,457,0
467,572,0
641,464,1
669,194,1
466,792,1
198,147,1
592,164,1
330,768,0
476,558,0
70,160,0
25,502,0
89,14,1
610,208,0
219,622,0
74,417,1
52,284,1
585,3,1
434,542,1
299,752,0
560,65,1
99,428,1
120,546,1
704,569,0
622,81,0
480,627,1
771,282,0
251,69,0
388,43,0
587,94,0
683,405,1
376,792,1
562,151,0
444,575,0
25,640,0
245,452,0
775,7,1
286,498,1
149,657,1
134,784,0
214,755,0
488,304,0
164,516,0
268,745,1
576,527,0
156,185,0
23,79,0
457,704,1
214,261,1
633,769,0
661,387,1
74,113,0
491,67,1
693,166,1
248,652,0
75,385,0
67,263,1
535,772,1
234,332,0
488,141,1
374,429,1
354,259,1
545,541,1
585,622,1
134,92,0
68,613,1
439,199,1
131,747,0
756,436,0
745,619,0
264,536,0
281,731,1
69,347,1
745,43,0
601,591,1
199,650,1
616,682,1
34,180,0
463,662,0
448,314,1
510,651,1
762,431,1
109,567,0
68,715,1
417,357,1
532,584,1
559,567,1
224,543,1
619,80,1
522,27,0
249,319,0
345,143,0
182,82,1
182,375,1
143,24,1
511,179,1
389,223,1
774,680,0
509,675,0
134,342,1
713,317,0
265,517,0
516,114,1
459,103,1
175,409,1
674,638,0
278,634,1
473,719,0
140,690,1
40,41,0
125,469,0
210,171,1
399,463,1
646,400,0
748,443,0
570,259,0
609,646,1
258,502,1
631,712,1
297,251,1
119,580,1
431,693,0
434,65,1
7,781,0
580,428,1
507,367,1
417,202,1
634,76,0
489,388,1
624,443,1
555,45,0
80,756,0
74,408,1
505,173,0
261,117,0
309,725,1
674,374,0
337,786,1
617,181,1
352,117,0
114,731,1
749,352,1
442,415,0
135,24,1
694,149,0
223,425,1
43,546,1
539,492,0
166,108,0
488,795,1
28,59,1
217,350,1
688,411,0
699,455,1
754,326,1
689,80,1
427,334,0
480,266,0
505,711,1
413,583,1
494,89,0
79,720,0
662,330,1
532,261,1
744,446,1
789,614,1
447,704,1
642,696,1
238,792,1
397,724,1
626,49,1
270,273,0
518,638,0
58,683,1
273,612,0
607,577,0
27,677,1
408,593,0
737,700,1
401,638,1
256,688,1
56,296,0
583,269,0
10,594,0
391,490,1
628,646,1
525,792,1
708,710,1
503,623,1
569,41,0
793,551,1
514,261,1
527,327,1
239,95,1
481,673,0
391,291,1
641,238,1
408,189,0
207,780,1
30,603,1
214,514,0
51,300,1
315,503,1
331,100,0
496,420,0
142,344,1
694,56,0
525,778,0
17,514,1
511,377,1
293,264,1
558,695,0
580,80,1
121,318,0
64,706,1
233,122,0
349,428,0
169,212,1
450,694,1
558,1,1
712,501,0
539,214,1
725,195,0
227,533,1
463,704,1
222,270,1
75,560,1
567,306,1
318,431,1
710,771,0
465,573,0
721,112,0
119,84,1
435,224,0
634,112,0
302,340,1
222,472,1
395,206,1
265,376,0
610,436,0
340,754,0
451,751,1
468,306,1
764,506,0
473,276,1
464,633,1
786,608,1
274,386,0
228,120,0
468,351,1
483,534,1
398,306,0
323,10,1
339,406,0
546,303,0
483,222,0
499,731,0
265,173,0
577,573,1
613,670,0
49,279,1
175,251,0
238,79,1
146,134,1
114,597,1
641,652,0
704,465,0
668,800,1
441,683,0
334,384,1
627,631,1
392,738,0
792,497,0
64,8,1
87,658,1
217,227,0
621,784,0
758,751,0
359,329,0
530,770,1
659,593,1
626,514,1
774,638,1
739,382,0
233,74,0
54,506,1
590,304,0
668,374,0
32,537,0
581,764,0
626,613,1
718,495,0
395,377,1
145,209,1
426,323,0
104,193,1
762,521,1
102,572,0
508,148,0
600,87,0
123,347,0
141,691,0
287,386,1
685,323,0
354,515,1
645,795,1
761,288,1
665,436,1
513,530,0
271,574,1
493,785,1
83,95,1
464,401,1
17,347,1
630,150,0
23,176,0
255,374,1
75,743,0
102,587,0
404,686,1
158,92,0
73,621,1
417,570,1
630,140,1
642,23,1
107,111,0
791,134,1
779,503,1
62,781,1
549,129,0
700,646,0
783,331,0
415,512,0
669,36,1
271,517,0
491,9,1
653,114,1
129,607,0
644,531,1
303,267,0
431,445,0
718,594,0
104,126,0
646,244,0
512,271,1
295,641,0
48,364,0
597,450,0
486,579,1
565,335,0
735,434,0
68,345,0
349,17,0
336,562,0
273,438,1
170,404,0
383,557,1
418,683,0
139,487,0
391,100,1
688,238,0
15,574,1
750,276,1
557,163,1
565,708,1
278,781,0
218,418,1
391,449,0
468,776,1
409,113,0
575,522,1
610,446,0
71,585,1
415,487,0
644,501,1
713,463,0
452,185,1
743,82,0
97,112,1
77,49,0
426,436,0
215,792,1
760,167,0
337,647,0
97,52,0
215,318,0
410,380,0
103,381,0
467,405,0
530,603,1
291,475,1
26,444,1
585,328,1
391,330,0
456,170,1
596,693,1
637,443,1
170,507,1
583,794,0
435,577,0
615,131,1
591,523,1
219,25,0
391,685,1
130,644,0
455,722,1
760,266,0
768,350,1
756,698,0
177,676,0
98,373,1
652,31,0
640,212,1
119,151,0
518,25,0
785,285,0
438,656,0
584,609,1
767,440,1
657,377,1
493,427,1
388,785,1
203,121,0
205,281,0
380,740,1
668,253,1
44,5,0
701,513,1
554,268,0
356,45,1
698,539,1
617,16,1
717,180,0
486,776,1
446,154,1
776,299,1
159,586,1
404,32,1
493,460,0
246,640,0
439,389,0
759,781,1
213,535,1
164,237,0
475,243,0
151,778,1
134,517,0
474,545,1
798,345,0
748,487,1
709,789,0
762,59,1
477,718,0
269,340,1
732,55,0
318,713,1
751,619,0
643,790,0
381,789,0
611,609,0
138,101,0
171,415,0
434,660,0
19,642,0
799,363,0
532,558,1
387,650,0
160,653,0
107,201,0
611,150,0
551,71,1
276,93,0
764,798,1
17,746,1
651,13,0
399,664,1
417,246,1
536,565,0
118,485,1
267,239,0
729,382,1
81,362,1
523,611,1
534,555,0
376,146,1
637,636,0
142,750,0
67,639,0
549,678,0
690,96,0
376,340,0
572,744,0
101,85,1
292,727,1
142,324,0
362,114,0
466,302,1
587,277,0
630,276,1
321,23,1
233,360,0
546,289,0
68,637,0
133,38,0
154,219,0
656,729,1
426,265,0
734,190,0
500,442,1
413,670,0
459,401,1
138,483,0
471,492,1
680,244,0
487,343,0
665,169,1
654,725,1
535,744,0
549,24,1
111,151,1
497,562,1
362,316,1
602,329,1
427,1,0
671,567,1
428,306,0
426,501,0
756,14,0
11,602,0
421,565,0
743,289,0
658,155,1
58,607,0
739,305,0
77,528,1
339,566,0
430,614,0
706,330,0
461,793,1
654,220,1
423,244,0
362,110,0
254,539,0
3,543,1
624,752,1
474,742,0
306,81,0
102,402,0
47,670,1
696,745,1
471,267,1
272,485,0
536,520,0
264,789,0
792,8,0
730,791,0
116,520,1
661,353,1
728,705,1
495,783,0
16,73,0
432,234,1
79,240,0
542,208,0
336,276,1
490,709,1
736,215,1
355,594,1
659,309,1
240,168,1
678,248,1
607,106,1
51,347,1
696,756,1
475,373,0
168,522,1
56,50,1
79,636,0
196,576,1
650,593,0
352,244,1
35,359,1
721,742,1
432,574,0
624,775,1
261,300,0
768,127,1
387,170,1
73,194,1
312,170,1
92,15,0
391,568,1
707,689,0
43,93,1
367,375,0
490,255,0
778,23,1
21,641,0
776,434,0
314,38,0
318,465,1
434,554,1
405,740,1
220,593,1
578,557,1
359,531,1
528,699,0
321,417,1
234,693,0
373,548,1
331,173,1
42,200,0
233,331,0
545,249,1
730,547,1
701,185,0
446,784,1
444,756,0
626,492,1
539,475,1
314,197,0
704,100,0
700,660,0
639,61,1
151,101,1
561,524,1
327,666,1
353,526,1
198,588,1
225,514,1
306,110,1
446,640,0
389,496,1
127,468,0
537,299,0
196,348,1
60,568,1
221,100,0
678,528,1
560,268,0
748,399,0
559,489,0
224,211,1
337,531,1
113,261,1
602,51,1
606,638,0
431,746,0
783,610,1
336,595,0
173,23,1
378,797,1
99,541,1
346,410,1
25,79,0
500,20,1
591,179,1
77,636,0
43,231,0
100,280,1
429,601,0
753,719,1
245,437,1
502,88,0
1,493,1
279,137,1
201,103,0
686,225,0
405,515,0
238,409,1
402,308,1
228,402,0
336,796,0
784,480,1
99,759,0
722,561,0
776,667,0
269,596,0
221,569,0
786,113,0
374,464,1
549,591,0
193,574,1
450,332,0
313,735,0
431,58,1
659,588,1
11,156,0
778,120,0
705,86,0
295,276,1
775,753,1
633,567,0
513,233,0
39,257,1
335,607,1
196,462,1
212,766,0
386,543,1
42,458,0
608,22,0
491,248,1
403,548,1
634,354,0
326,790,0
288,611,0
171,203,0
400,393,1
487,755,1
505,664,0
706,676,0
761,448,1
524,334,0
526,42,0
41,88,0
573,726,1
213,251,0
488,639,0
378,232,1
3,662,0
798,604,0
434,516,1
148,357,0
228,406,1
330,443,1
53,45,0
780,442,1
599,259,1
756,294,0
639,737,1
300,231,0
302,1,1
735,143,0
514,26,1
666,702,1
635,699,0
716,694,1
23,663,0
134,789,0
497,164,1
138,448,0
384,500,0
162,394,1
43,771,0
690,117,0
35,387,1
274,380,0
160,544,1
17,766,1
269,5,0
436,515,0
229,85,1
205,625,0
223,705,0
353,206,1
238,574,1
575,188,0
660,29,1
417,735,1
381,557,1
110,351,0
1,115,1
287,559,0
237,548,1
526,182,0
269,746,0
586,185,0
316,692,0
448,159,1
151,541,1
194,648,1
195,99,1
257,506,0
86,791,0
333,733,0
481,500,0
169,178,0
439,522,1
497,211,0
605,751,1
781,736,1
34,593,0
452,249,1
428,563,0
296,401,0
563,673,0
708,735,0
186,353,1
172,433,0
184,367,0
545,799,0
23,245,0
147,689,0
115,674,1
763,193,1
402,348,1
104,218,0
339,406,0
407,193,1
291,230,1
17,265,1
423,547,0
167,548,1
744,371,0
116,210,0
5,382,1
249,277,0
798,468,1
130,139,1
671,426,1
140,685,1
95,603,1
195,458,0
761,707,1
128,100,1
27,109,1
366,380,0
411,60,1
127,666,0
13,665,0
760,115,1
741,776,1
425,654,0
559,192,1
668,657,1
424,742,0
414,9,0
13,146,0
388,546,1
438,400,0
257,569,0
577,727,1
13,458,0
444,610,0
113,670,1
588,338,0
659,380,1
229,252,0
284,59,1
756,758,1
420,575,0
421,210,0
359,8,1
92,501,0
44,327,1
391,715,0
689,314,1
206,342,1
43,337,1
799,55,1
401,177,1
529,97,1
303,664,0
745,497,0
224,140,0
557,55,0
383,266,0
167,362,1
681,204,1
248,368,0
150,535,1
516,439,1
393,320,0
61,396,0
594,690,1
552,627,0
9,293,0
727,659,0
630,734,0
488,459,1
204,480,1
589,501,0
335,717,1
476,663,0
194,59,1
787,333,0
82,274,1
278,530,0
551,53,0
536,257,0
451,76,0
687,616,1
117,213,1
56,730,0
35,387,1
378,351,1
71,126,0
581,112,0
791,464,0
723,27,0
180,682,1
586,154,1
69,676,1
41,327,1
265,445,0
726,410,1
353,653,0
3,705,1
524,761,0
192,468,0
238,122,0
195,98,0
644,522,1
287,646,1
603,394,1
23,330,0
697,735,0
302,269,0
763,770,1
112,683,0
438,497,0
227,362,1
708,248,1
719,383,1
117,775,1
701,441,0
184,57,0
45,15,1
631,355,0
595,77,1
52,74,1
582,756,0
740,199,0
219,676,0
701,72,1
197,688,1
205,254,0
87,596,1
617,155,1
357,244,1
390,339,1
71,264,0
771,92,1
657,244,1
223,345,0
761,533,1
83,25,0
214,382,0
582,732,1
364,336,0
581,48,0
18,232,1
434,88,0
706,24,1
95,315,0
492,261,1
531,380,0
293,187,0
107,428,1
557,31,0
617,30,1
36,316,1
647,686,0
403,448,1
136,318,0
774,224,1
151,206,1
693,245,1
484,230,0
690,238,0
2,774,0
156,574,1
115,424,1
62,243,0
314,165,1
258,662,0
238,258,0
208,114,1
555,377,1
595,433,0
343,105,0
559,56,0
332,606,1
611,246,0
427,81,0
699,25,0
677,427,1
151,719,0
540,403,0
87,687,1
542,373,0
448,200,0
75,286,1
595,775,0
686,237,0
440,722,1
291,772,1
573,37,1
619,60,1
464,38,1
83,141,1
292,679,1
480,211,0
521,594,0
502,734,0
475,4,0
146,491,0
634,585,1
531,157,0
407,703,1
156,185,0
197,794,1
517,71,0
798,248,1
733,638,1
346,414,1
171,400,0
631,45,0
71,63,0
403,452,1
478,289,0
124,147,1
298,293,1
711,750,0
616,57,1
112,185,1
652,790,1
307,274,0
449,242,1
517,245,0
562,80,1
360,496,0
411,529,1
43,421,1
80,38,0
718,758,0
507,132,1
191,65,1
253,225,0
476,405,0
616,254,0
122,62,1
332,368,1
514,353,0
56,367,0
448,158,1
551,35,0
363,286,1
136,171,0
593,52,0
360,311,1
159,590,0
611,142,0
88,246,1
492,284,1
424,315,0
495,707,0
243,262,1
685,517,1
18,282,1
549,687,0
72,478,0
437,638,0
268,707,1
244,530,0
596,113,0
99,328,0
45,389,1
403,127,1
324,633,1
201,694,1
753,598,1
703,189,0
646,61,1
465,683,1
755,139,1
388,578,0
385,176,0
792,706,0
596,55,1
135,233,0
204,93,1
398,256,0
239,206,1
168,174,0
164,333,0
697,785,0
366,608,1
25,666,0
595,560,1
118,408,1
499,75,0
445,133,1
710,13,0
134,769,0
607,364,0
116,649,1
714,725,0
449,351,1
546,367,1
682,525,0
76,482,1
798,359,1
365,412,1
302,722,0
493,742,0
759,105,0
332,135,1
252,249,1
382,755,1
544,475,0
469,116,0
393,747,0
147,224,0
235,242,1
541,224,0
491,536,1
347,127,1
686,301,1
199,92,1
321,111,1
691,430,0
109,461,1
577,215,1
309,637,0
268,573,1
142,497,0
778,792,0
380,51,0
549,217,0
477,106,0
675,174,1
282,518,1
576,439,0
107,150,0
555,54,0
612,295,0
80,315,0
251,646,1
492,93,1
771,372,1
517,289,0
523,794,1
217,712,1
503,555,0
461,135,1
754,415,1
264,494,1
280,489,0
377,603,1
181,599,0
555,57,1
162,641,0
180,531,1
17,227,0
543,305,0
457,369,1
203,738,0
88,525,1
367,307,1
512,125,1
764,659,1
357,248,1
692,401,0
364,199,0
136,578,0
262,283,1
549,648,0
371,250,1
573,393,1
309,314,1
416,678,0
308,164,1
68,447,0
4,73,0
571,267,0
63,542,1
73,258,0
112,48,1
210,117,1
763,2,1
582,96,0
311,532,1
142,237,0
325,529,0
686,749,0
753,251,1
396,160,1
64,482,0
749,513,1
485,313,1
354,361,1
512,430,1
311,738,0
736,198,0
147,546,0
758,573,0
35,497,1
735,635,1
383,252,0
116,233,0
531,243,1
50,136,1
571,227,0
130,9,1
229,82,0
723,339,1
381,661,0
415,608,1
97,477,1
60,768,1
54,682,1
764,213,1
631,666,0
575,666,0
771,368,1
8,177,0
526,103,1
575,502,1
378,282,1
361,476,1
719,374,0
216,355,1
768,86,0
24,177,0
412,176,0
54,730,1
522,216,0
458,210,0
107,570,1
270,161,0
193,244,0
327,204,1
258,647,1
210,87,1
341,309,0
372,745,1
432,798,1
517,289,0
243,725,1
649,582,0
638,142,1
147,469,0
605,459,0
160,86,0
159,386,0
527,366,1
593,88,0
325,94,0
676,452,1
388,461,0
637,398,1
233,137,1
752,54,0
317,702,0
17,447,0
359,353,0
159,577,0
353,586,0
9,475,0
645,298,1
750,436,1
341,304,0
80,502,0
274,461,1
724,445,0
332,543,1
110,41,0
7,617,0
598,294,0
446,382,1
402,578,0
326,231,0
361,250,1
697,425,0
68,245,1
459,558,1
252,482,0
277,295,1
334,135,1
353,796,1
463,587,1
724,700,1
205,333,1
225,611,1
391,261,1
465,774,0
442,481,1
694,417,0
334,199,0
440,387,1
324,595,1
457,789,0
471,437,1
204,357,0
463,437,1
295,457,0
764,226,0
361,292,0
199,263,1
617,234,1
784,617,1
265,321,0
214,429,0
434,108,1
501,93,1
441,348,1
511,388,1
513,157,0
9,755,0
703,155,1
550,25,0
182,661,1
501,758,1
28,369,0
119,400,0
538,505,0
175,139,1
369,411,1
620,451,1
319,535,1
424,351,0
87,55,1
305,89,0
566,17,0
747,241,0
450,480,1
609,400,1
58,525,0
198,700,1
125,518,0
117,762,1
518,40,0
597,407,0
584,18,0
688,124,1
211,785,1
207,38,1
182,365,1
742,794,1
610,133,1
446,73,0
432,561,0
52,20,1
683,175,1
253,243,0
641,685,1
159,591,0
380,492,0
313,320,0
123,52,0
303,464,0
320,689,0
584,102,1
413,513,1
524,474,0
88,85,1
739,457,0
68,692,1
122,558,0
584,713,1
349,516,0
388,360,0
677,687,0
422,568,0
630,224,1
340,464,0
205,401,0
604,546,1
89,260,1
264,444,1
509,307,1
495,515,0
202,4,1
746,589,1
111,727,1
210,219,1
356,14,0
237,795,1
300,280,1
604,787,1
349,480,0
161,675,0
475,30,0
764,587,1
717,295,0
190,350,1
570,289,0
382,585,1
290,251,1
701,235,0
627,706,1
474,38,0
86,601,1
625,360,0
211,711,1
690,369,0
743,527,1
591,769,0
133,187,0
567,164,1
125,238,0
356,449,1
590,72,0
97,339,1
745,184,1
9,123,0
541,349,1
53,374,1
599,223,1
67,546,1
253,561,0
158,342,0
549,499,1
744,530,1
156,250,1
700,778,0
462,628,1
128,34,1
489,604,1
670,135,1
20,55,0
672,165,1
86,450,1
176,733,1
774,529,0
483,486,1
663,580,0
739,69,1
163,401,0
175,29,0
709,409,0
586,30,0
77,343,1
113,515,1
369,578,0
749,481,1
273,31,1
124,690,0
696,751,1
279,523,0
353,119,1
529,524,1
662,295,1
415,432,1
474,565,1
775,572,1
680,105,1
440,519,1
301,520,0
162,497,0
605,149,0
235,49,0
660,402,0
628,353,0
698,421,1
518,299,0
201,28,1
520,249,1
146,559,0
543,522,1
756,18,0
121,733,0
89,636,1
377,640,0
244,13,1
399,4,1
588,118,0
96,438,1
445,573,1
372,491,0
646,306,1
16,34,0
375,291,1
800,530,0
115,753,0
469,501,0
387,211,0
453,672,0
626,778,1
135,126,0
86,702,1
513,590,0
766,305,0
765,575,0
10,555,1
728,256,0
227,93,1
446,536,1
457,111,1
427,764,0
16,580,0
794,773,1
766,382,0
706,329,0
796,379,0
604,333,0
18,726,1
678,631,1
749,675,1
580,547,1
701,209,0
719,274,1
401,160,0
253,11,0
283,583,1
61,593,0
636,786,1
503,562,0
320,405,0
692,422,1
523,41,0
60,326,1
101,717,1
239,245,1
463,508,1
416,244,1
358,606,1
676,345,1
344,352,0
84,287,0
780,289,0
226,101,1
486,481,1
249,491,0
208,619,1
478,165,1
167,146,1
54,718,1
316,563,0
226,699,1
744,768,1
81,394,1
439,745,1
112,621,0
97,240,1
338,259,1
406,732,1
368,651,1
523,542,1
68,114,0
283,598,1
145,492,0
760,14,0
681,241,0
464,751,1
55,254,0
704,353,0
768,43,0
261,352,0
389,95,1
563,35,0
569,48,1
79,739,0
304,294,0
261,273,0
636,223,1
553,36,0
11,536,1
119,41,0
188,541,1
713,282,0
773,514,0
438,502,0
158,115,0
120,699,0
431,105,0
522,56,1
607,526,1
208,768,1
385,135,1
303,13,1
470,554,1
265,88,0
708,95,0
84,268,0
49,101,1
378,487,0
506,693,1
202,167,0
257,91,0
514,159,1
644,32,1
68,541,1
727,785,0
54,8,1
575,711,1
543,119,0
645,447,0
25,318,0
673,163,1
60,664,1
756,751,1
600,155,1
266,435,1
563,252,0
535,522,1
798,142,1
42,268,1
171,687,0
280,230,0
379,571,1
8,770,0
95,541,1
454,703,1
454,683,0
208,397,1
672,340,1
79,134,1
705,557,1
414,747,0
525,663,1
299,416,0
258,505,1
342,775,0
395,141,1
226,73,1
657,791,0
61,508,1
99,494,1
531,741,1
270,305,0
791,677,1
186,3,1
448,167,0
730,356,1
212,626,0
6,784,0
557,102,0
374,184,1
440,152,1
273,97,1
764,503,1
695,557,1
388,776,0
763,560,1
774,759,1
32,615,0
321,362,1
57,65,0
307,218,0
53,566,1
272,239,0
399,490,1
233,138,1
712,674,1
286,307,0
198,646,1
166,503,0
587,98,0
50,101,1
702,617,0
80,451,0
169,413,0
227,98,0
302,163,1
663,431,1
757,339,1
559,437,1
602,555,1
796,548,1
358,86,0
795,311,0
127,393,0
764,644,0
445,174,1
276,690,0
4,694,1
271,659,0
760,67,1
671,584,0
109,159,0
746,197,0
375,136,1
568,225,0
682,712,0
317,128,1
774,92,1
39,237,0
350,756,0
748,140,0
447,108,1
606,471,1
489,407,1
409,30,0
739,324,0
87,380,1
32,226,0
498,591,0
567,10,0
294,491,1
148,214,1
733,68,1
231,399,1
762,246,1
403,343,1
680,115,1
42,252,0
188,490,1
192,765,1
513,480,0
281,169,1
466,264,1
239,259,1
239,374,0
670,224,0
199,310,0
335,739,0
613,129,0
166,218,0
718,346,0
522,529,0
189,61,1
348,321,0
121,621,1
26,691,0
20,714,0
355,160,1
595,356,0
177,147,1
468,726,1
110,380,0
87,633,1
297,55,1
219,793,1
201,638,1
152,82,0
467,448,0
763,255,1
775,417,1
297,497,1
192,101,1
417,420,1
594,361,1
140,576,1
41,260,1
76,251,1
439,749,1
27,543,1
792,564,0
554,729,0
196,449,0
778,324,0
198,226,0
563,207,0
515,642,1
368,705,1
174,492,0
248,390,0
683,25,1
272,685,0
490,143,0
84,334,0
574,592,0
504,626,0
797,750,0
192,642,0
664,675,0
644,473,1
315,441,1
301,540,0
426,60,0
169,792,1
346,210,0
733,648,1
283,43,1
457,765,1
80,136,0
637,424,1
390,553,1
115,476,1
797,132,0
294,509,1
431,692,1
43,388,1
451,212,1
332,337,1
545,365,1
202,249,1
